308.4063196,279.411964,292.4612201,277.5734122,261.5002148,367.7470918,261.5002148,367.7470918,0,0,0,0,324.3514191,281.2505159,350.9734691,336.6932033,370.9261716,383.2153585,0,0,0,0,0,0,313.5184431,199.1876168,287.271603,174.7930224,0,0,274.1481829,162.5957252,0,0,329.3524622,200.8893722,322.1192629,247.0723845,284.4857973,214.6103762,0,0,0,0,0,0,0,0,0,0,297.684424,197.4858614,291.0352895,238.7487779,276.6250688,217.0160675,0,0,0,0,0,0,0,0
309.0692035,282.87371,296.2488126,280.4806053,257.7078,366.5240336,257.7078,366.5240336,0,0,0,0,321.8895943,285.2668147,344.4138192,339.3366261,368.8102089,383.5452357,0,0,0,0,0,0,307.5188464,196.5003655,285.9946458,169.9047608,0,0,275.2325455,156.6069584,0,0,323.0241983,196.9483641,305.6477252,239.2077196,281.7443907,208.4373608,0,0,0,0,0,0,0,0,0,0,292.0134945,196.0523669,279.8301751,224.8989374,269.2089927,208.7763367,0,0,0,0,0,0,0,0
309.0692035,282.87371,296.2488126,280.4806053,257.7078,366.5240336,257.7078,366.5240336,0,0,0,0,321.8895943,285.2668147,344.4138192,339.3366261,368.8102089,383.5452357,0,0,0,0,0,0,307.5188464,196.5003655,285.9946458,169.9047608,0,0,275.2325455,156.6069584,0,0,323.0241983,196.9483641,305.6477252,239.2077196,281.7443907,208.4373608,0,0,0,0,0,0,0,0,0,0,292.0134945,196.0523669,279.8301751,224.8989374,269.2089927,208.7763367,0,0,0,0,0,0,0,0
306.2990846,277.6806828,294.8740243,273.6357197,260.9961164,373.8435611,260.9961164,373.8435611,0,0,0,0,317.7241449,281.7256459,343.1292023,338.6044148,368.8122678,381.148311,0,0,0,0,0,0,307.0063111,195.0734916,287.8119509,167.8351437,0,0,278.2147708,154.2159697,0,0,322.7597102,195.4533553,303.6344386,241.3608466,286.8363367,208.5065126,0,0,0,0,0,0,0,0,0,0,291.252912,194.6936279,283.4370931,231.2165104,273.278109,207.3451712,0,0,0,0,0,0,0,0
304.6812286,277.8343463,291.8098762,275.021489,261.2451553,372.7721389,261.2451553,372.7721389,0,0,0,0,317.552581,280.6472036,342.4472218,335.422924,367.9174019,384.4328894,0,0,0,0,0,0,305.7496886,193.4903597,285.2582971,166.9251779,0,0,275.0126013,153.642587,0,0,320.5818915,192.9862039,299.3513329,238.3472368,282.1175639,206.9010321,0,0,0,0,0,0,0,0,0,0,290.9174857,193.9945154,285.0526604,230.1465677,269.548974,207.1913679,0,0,0,0,0,0,0,0
302.6317199,275.8947351,288.3409193,273.6707102,261.3000042,369.6051936,261.3000042,369.6051936,0,0,0,0,316.9225206,278.11876,333.6691231,333.8153052,370.0383165,386.3974166,0,0,0,0,0,0,305.4872289,189.2699984,283.5691485,165.190002,0,0,272.6101084,153.1500037,0,0,319.6062357,188.6725627,298.6606222,232.346333,280.2659767,207.9002871,0,0,0,0,0,0,0,0,0,0,291.368222,189.8674341,286.3617889,227.4016156,269.7961289,204.6227825,0,0,0,0,0,0,0,0
305.1293717,277.7104952,291.5789367,275.9131695,262.0125305,373.3592304,262.0125305,373.3592304,0,0,0,0,318.6798067,279.5078209,346.92473,337.0386417,366.8060731,381.6282178,0,0,0,0,0,0,301.4709662,189.7926792,282.0451935,164.9966026,0,0,272.3323072,152.5985643,0,0,315.3494944,190.6878769,296.6920751,232.0395433,279.8754278,207.2612574,0,0,0,0,0,0,0,0,0,0,287.5924379,188.8974814,284.2452708,227.6653172,270.0785569,204.2873473,0,0,0,0,0,0,0,0
303.8887144,280.1309999,289.8738999,278.5705439,260.7351937,366.6057481,260.7351937,366.6057481,0,0,0,0,317.9035288,281.6914558,343.5887092,333.7726288,364.8709225,379.1887271,0,0,0,0,0,0,302.8444623,188.6059115,279.942632,164.3341332,0,0,268.4917168,152.1982441,0,0,313.3933459,190.6119459,296.016302,231.2299881,276.6167785,204.435271,0,0,0,0,0,0,0,0,0,0,292.2955786,186.5998772,284.9844801,228.6272914,270.1245694,203.2431131,0,0,0,0,0,0,0,0
303.8887144,280.1309999,289.8738999,278.5705439,260.7351937,366.6057481,260.7351937,366.6057481,0,0,0,0,317.9035288,281.6914558,343.5887092,333.7726288,364.8709225,379.1887271,0,0,0,0,0,0,302.8444623,188.6059115,279.942632,164.3341332,0,0,268.4917168,152.1982441,0,0,313.3933459,190.6119459,296.016302,231.2299881,276.6167785,204.435271,0,0,0,0,0,0,0,0,0,0,292.2955786,186.5998772,284.9844801,228.6272914,270.1245694,203.2431131,0,0,0,0,0,0,0,0
301.2863284,278.776561,287.4105603,276.3658261,266.1726513,370.3188647,266.1726513,370.3188647,0,0,0,0,315.1620965,281.1872959,341.9555569,333.9570234,364.1313296,376.9557669,0,0,0,0,0,0,299.2769681,189.664166,276.7045656,164.8087892,0,0,265.4183643,152.3811009,0,0,312.819271,191.5533328,293.9061489,232.52063,272.7744904,202.8106449,0,0,0,0,0,0,0,0,0,0,285.7346652,187.7749991,285.6483778,232.4410517,270.2275802,198.3583199,0,0,0,0,0,0,0,0
301.2863284,278.776561,287.4105603,276.3658261,266.1726513,370.3188647,266.1726513,370.3188647,0,0,0,0,315.1620965,281.1872959,341.9555569,333.9570234,364.1313296,376.9557669,0,0,0,0,0,0,299.2769681,189.664166,276.7045656,164.8087892,0,0,265.4183643,152.3811009,0,0,312.819271,191.5533328,293.9061489,232.52063,272.7744904,202.8106449,0,0,0,0,0,0,0,0,0,0,285.7346652,187.7749991,285.6483778,232.4410517,270.2275802,198.3583199,0,0,0,0,0,0,0,0
297.7616725,280.3251791,284.1143858,277.321834,266.6652146,375.5717894,266.6652146,375.5717894,0,0,0,0,311.4089591,283.3285243,336.2350196,330.5319309,365.2628831,378.6578734,0,0,0,0,0,0,294.6298481,190.0051407,271.6559225,166.2740048,0,0,260.1689596,154.4084368,0,0,309.1918196,191.4272078,291.858185,235.7207496,264.8627149,203.7971586,0,0,0,0,0,0,0,0,0,0,280.0678766,188.5830736,279.2436223,232.1116153,261.4815315,202.1562745,0,0,0,0,0,0,0,0
297.7616725,280.3251791,284.1143858,277.321834,266.6652146,375.5717894,266.6652146,375.5717894,0,0,0,0,311.4089591,283.3285243,336.2350196,330.5319309,365.2628831,378.6578734,0,0,0,0,0,0,294.6298481,190.0051407,271.6559225,166.2740048,0,0,260.1689596,154.4084368,0,0,309.1918196,191.4272078,291.858185,235.7207496,264.8627149,203.7971586,0,0,0,0,0,0,0,0,0,0,280.0678766,188.5830736,279.2436223,232.1116153,261.4815315,202.1562745,0,0,0,0,0,0,0,0
290.7172806,280.0218988,275.5162022,279.4991736,265.1968092,375.3786485,265.1968092,375.3786485,0,0,0,0,305.918359,280.544624,336.3534326,333.3890145,364.2240338,375.9203304,0,0,0,0,0,0,286.1027051,191.1365588,270.6001981,162.2558106,0,0,262.8489446,147.8154365,0,0,306.3132707,192.7395737,294.4412071,240.3751119,264.3353176,205.977948,0,0,0,0,0,0,0,0,0,0,265.8921395,189.5335439,254.0760253,206.291072,245.653194,203.3288315,0,0,0,0,0,0,0,0
290.7172806,280.0218988,275.5162022,279.4991736,265.1968092,375.3786485,265.1968092,375.3786485,0,0,0,0,305.918359,280.544624,336.3534326,333.3890145,364.2240338,375.9203304,0,0,0,0,0,0,286.1027051,191.1365588,270.6001981,162.2558106,0,0,262.8489446,147.8154365,0,0,306.3132707,192.7395737,294.4412071,240.3751119,264.3353176,205.977948,0,0,0,0,0,0,0,0,0,0,265.8921395,189.5335439,254.0760253,206.291072,245.653194,203.3288315,0,0,0,0,0,0,0,0
286.6434879,274.5432754,270.1756879,272.7498462,263.6440035,376.472538,263.6440035,376.472538,0,0,0,0,303.1112879,276.3367047,331.4648521,328.8172892,362.913023,375.7477854,0,0,0,0,0,0,283.6583861,191.3291146,275.8035237,160.8426848,0,0,271.8760924,145.5994699,0,0,303.7297668,196.0021181,299.3888955,243.1898341,270.753432,200.2797932,0,0,0,0,0,0,0,0,0,0,263.5870055,186.656111,241.5797772,207.0475772,241.1751592,203.0565335,0,0,0,0,0,0,0,0
286.6434879,274.5432754,270.1756879,272.7498462,263.6440035,376.472538,263.6440035,376.472538,0,0,0,0,303.1112879,276.3367047,331.4648521,328.8172892,362.913023,375.7477854,0,0,0,0,0,0,283.6583861,191.3291146,275.8035237,160.8426848,0,0,271.8760924,145.5994699,0,0,303.7297668,196.0021181,299.3888955,243.1898341,270.753432,200.2797932,0,0,0,0,0,0,0,0,0,0,263.5870055,186.656111,241.5797772,207.0475772,241.1751592,203.0565335,0,0,0,0,0,0,0,0
282.3632668,270.799278,264.8080415,270.669006,264.1275997,377.8486247,264.1275997,377.8486247,0,0,0,0,299.9184922,270.92955,324.171609,320.28873,348.7366395,376.1647572,0,0,0,0,0,0,277.6214952,193.6602218,281.137119,165.7526688,0,0,282.8949309,151.7988923,0,0,302.1928566,197.0719365,314.2600207,237.0052702,276.1361076,207.1438069,0,0,0,0,0,0,0,0,0,0,253.0501338,190.2485071,223.2701703,209.3498417,228.852874,207.8909528,0,0,0,0,0,0,0,0
280.5840478,275.9502641,261.4653241,275.3068902,264.2882316,378.528015,264.2882316,378.528015,0,0,0,0,299.7027715,276.593638,322.0149445,320.4677897,335.1116203,375.8496338,0,0,0,0,0,0,276.8417195,196.2375849,280.5315979,168.2221286,0,0,282.3765371,154.2144004,0,0,302.765444,198.3824924,321.1581925,232.3682004,284.0017864,217.3219316,0,0,0,0,0,0,0,0,0,0,250.9179949,194.0926773,210.845814,217.1050813,227.9253002,212.0381709,0,0,0,0,0,0,0,0
280.0054051,275.6110662,260.8279437,275.3234471,264.3091766,378.0242515,264.3091766,378.0242515,0,0,0,0,299.1828666,275.8986853,321.9481411,321.2658088,327.6082868,371.9459364,0,0,0,0,0,0,276.7127461,197.1053634,280.5896305,167.7186814,0,0,282.5280728,153.0253403,0,0,302.4962564,198.6764677,324.7507457,231.880119,295.7464243,222.82408,0,0,0,0,0,0,0,0,0,0,250.9292359,195.534259,204.8265275,222.3531257,225.960879,213.0935794,0,0,0,0,0,0,0,0
279.0272565,280.158918,259.4088546,281.0811715,264.8683788,378.9264718,264.8683788,378.9264718,0,0,0,0,298.6456584,279.2366645,320.4303186,322.1308935,321.357544,371.1279618,0,0,0,0,0,0,275.9352641,200.7577632,279.4850806,170.2453423,0,0,281.2599888,154.9891318,0,0,302.4659928,201.1665448,326.6612966,234.8338362,301.1682734,223.9039005,0,0,0,0,0,0,0,0,0,0,249.4045354,200.3489816,204.4468787,227.9892235,228.9860829,213.4585024,0,0,0,0,0,0,0,0
277.7736535,282.5726008,258.9875351,283.781547,265.5745788,378.3217279,265.5745788,378.3217279,0,0,0,0,296.5597719,281.3636545,314.9276534,321.9595016,321.1071411,370.9183905,0,0,0,0,0,0,275.0359107,202.2782589,279.3455625,172.4606103,0,0,281.5003884,157.551786,0,0,300.495096,203.5966283,329.0957939,237.2147792,301.2146783,221.4011628,0,0,0,0,0,0,0,0,0,0,249.5767254,200.9598894,203.4063394,229.5857474,228.6964806,213.3102512,0,0,0,0,0,0,0,0
276.7945337,282.9876489,258.1768727,284.1673368,263.4123667,378.514667,263.4123667,378.514667,0,0,0,0,295.4121946,281.807961,310.7510299,318.4772021,320.5295631,372.0998212,0,0,0,0,0,0,272.8601397,205.7284326,278.4665794,174.6306861,0,0,281.2697993,159.0818129,0,0,298.7632341,206.0334192,329.3025448,239.1826988,310.8774607,219.77809,0,0,0,0,0,0,0,0,0,0,246.9570453,205.423446,204.9825033,231.7135531,230.5556198,215.1034629,0,0,0,0,0,0,0,0
275.2593048,288.1660848,257.9151484,289.6000044,263.6335986,378.9445237,263.6335986,378.9445237,0,0,0,0,292.6034611,286.7321652,313.9101144,321.6324132,320.104727,376.7816576,0,0,0,0,0,0,270.5815956,211.1116004,276.7288577,182.0492934,0,0,279.8024887,167.51814,0,0,294.748376,211.4267111,326.3641084,240.698706,310.8519955,233.3205493,0,0,0,0,0,0,0,0,0,0,246.4148151,210.7964898,207.1669646,231.7847816,235.122275,218.2070324,0,0,0,0,0,0,0,0
275.3304397,288.0370056,257.8891683,289.5402643,263.6879732,379.3043195,263.6879732,379.3043195,0,0,0,0,292.7717111,286.5337468,313.921955,321.8708358,320.2251209,376.6963123,0,0,0,0,0,0,270.6462531,211.3930769,276.7663771,182.0722039,0,0,279.826439,167.4117675,0,0,294.878502,211.7034329,326.6635893,240.7339663,310.5041551,233.1816955,0,0,0,0,0,0,0,0,0,0,246.4140043,211.0827208,207.2461836,231.7546138,235.230726,217.7951114,0,0,0,0,0,0,0,0
275.3304397,288.0370056,257.8891683,289.5402643,263.6879732,379.3043195,263.6879732,379.3043195,0,0,0,0,292.7717111,286.5337468,313.921955,321.8708358,320.2251209,376.6963123,0,0,0,0,0,0,270.6462531,211.3930769,276.7663771,182.0722039,0,0,279.826439,167.4117675,0,0,294.878502,211.7034329,326.6635893,240.7339663,310.5041551,233.1816955,0,0,0,0,0,0,0,0,0,0,246.4140043,211.0827208,207.2461836,231.7546138,235.230726,217.7951114,0,0,0,0,0,0,0,0
275.3304397,288.0370056,257.8891683,289.5402643,263.6879732,379.3043195,263.6879732,379.3043195,0,0,0,0,292.7717111,286.5337468,313.921955,321.8708358,320.2251209,376.6963123,0,0,0,0,0,0,270.6462531,211.3930769,276.7663771,182.0722039,0,0,279.826439,167.4117675,0,0,294.878502,211.7034329,326.6635893,240.7339663,310.5041551,233.1816955,0,0,0,0,0,0,0,0,0,0,246.4140043,211.0827208,207.2461836,231.7546138,235.230726,217.7951114,0,0,0,0,0,0,0,0
273.55662,289.5428196,254.7797684,289.8253984,264.031019,378.3104499,264.031019,378.3104499,0,0,0,0,292.3334716,289.2602408,309.7651717,323.2857307,321.3859323,378.2279881,0,0,0,0,0,0,268.2789738,218.3804986,273.4464732,189.1775923,0,0,276.0302229,174.5761392,0,0,292.1261591,219.7781383,319.1417488,242.1458435,313.9132911,235.7265501,0,0,0,0,0,0,0,0,0,0,244.4317886,216.9828588,210.1636956,238.9904667,240.2896676,223.8880608,0,0,0,0,0,0,0,0
270.3579599,289.8077095,252.9984324,293.0599315,268.9596718,379.9437013,268.9596718,379.9437013,0,0,0,0,287.7174874,286.5554875,307.6067175,318.0975315,321.9048531,379.1314947,0,0,0,0,0,0,264.3670245,224.8637023,273.9592738,195.5388322,0,0,278.7553985,180.8763971,0,0,287.1966749,225.9702603,318.977278,245.8934881,315.8225588,240.3458541,0,0,0,0,0,0,0,0,0,0,241.5373742,223.7571443,215.8476299,238.9879582,252.373474,231.4339621,0,0,0,0,0,0,0,0
270.3191071,294.0159107,252.2831087,295.1937265,268.7418769,378.8944876,268.7418769,378.8944876,0,0,0,0,288.3551055,292.8380949,306.9400363,319.069169,321.9609052,379.7236176,0,0,0,0,0,0,264.5064021,225.8140982,273.4898558,198.0666432,0,0,277.9815826,184.1929157,0,0,286.9413725,227.3627078,322.9808065,250.0262463,319.5679898,239.510377,0,0,0,0,0,0,0,0,0,0,242.0714318,224.2654886,217.2236479,240.4503649,246.7830749,234.4253927,0,0,0,0,0,0,0,0
270.3191071,294.0159107,252.2831087,295.1937265,268.7418769,378.8944876,268.7418769,378.8944876,0,0,0,0,288.3551055,292.8380949,306.9400363,319.069169,321.9609052,379.7236176,0,0,0,0,0,0,264.5064021,225.8140982,273.4898558,198.0666432,0,0,277.9815826,184.1929157,0,0,286.9413725,227.3627078,322.9808065,250.0262463,319.5679898,239.510377,0,0,0,0,0,0,0,0,0,0,242.0714318,224.2654886,217.2236479,240.4503649,246.7830749,234.4253927,0,0,0,0,0,0,0,0
269.1749424,294.7957739,252.1084273,297.2158769,269.0461133,379.3360361,269.0461133,379.3360361,0,0,0,0,286.2414575,292.3756709,306.858417,320.6144121,322.2301208,379.5917662,0,0,0,0,0,0,264.3813257,227.5281624,272.2260533,200.3029676,0,0,276.1484171,186.6903701,0,0,287.3416346,229.3494015,327.5070036,251.0995466,317.7823701,241.1188577,0,0,0,0,0,0,0,0,0,0,241.4210168,225.7069233,219.6676224,240.1915102,248.3864006,237.4060292,0,0,0,0,0,0,0,0
272.7598218,300.5819594,255.9249301,301.1208159,265.3773079,380.0884385,265.3773079,380.0884385,0,0,0,0,289.5947135,300.0431029,309.2688155,343.5307291,320.7034916,379.440804,0,0,0,0,0,0,265.3069436,230.0827663,271.4799711,205.5083979,0,0,274.5664848,193.2212137,0,0,288.4006445,231.1270623,321.2629838,253.2754755,326.6650516,243.8560762,0,0,0,0,0,0,0,0,0,0,242.2132427,229.0384702,226.9433136,239.8975752,247.8912092,242.9446667,0,0,0,0,0,0,0,0
274.0931721,300.1429264,257.4771853,300.6120659,269.1036803,381.7610038,269.1036803,381.7610038,0,0,0,0,290.7091589,299.6737869,309.2370903,328.3911121,319.9591576,378.2623026,0,0,0,0,0,0,265.9125871,231.0761007,271.5863239,206.6475744,0,0,274.4231923,194.4333113,0,0,287.9064799,232.0584475,320.0263805,252.2672925,328.7733683,247.8827428,0,0,0,0,0,0,0,0,0,0,243.9186944,230.0937538,223.8016744,242.728157,247.2483733,243.8933056,0,0,0,0,0,0,0,0
274.0458781,299.6930318,257.8518303,300.8554696,263.4474988,379.7411706,263.4474988,379.7411706,0,0,0,0,290.2399259,298.5305941,307.7078539,326.4519919,318.4599198,377.5518194,0,0,0,0,0,0,265.3033065,230.8616252,272.091554,208.5399921,0,0,275.4856778,197.3791755,0,0,286.8439411,232.0890722,323.4158733,252.6371822,332.3669035,251.0062163,0,0,0,0,0,0,0,0,0,0,243.7626719,229.6341781,222.8953151,250.9061353,245.1914231,244.6306867,0,0,0,0,0,0,0,0
274.3869885,301.8593001,258.3077743,303.6051013,269.4319263,382.0921201,269.4319263,382.0921201,0,0,0,0,290.4662027,300.113499,308.868783,327.9751081,318.8099577,379.0871554,0,0,0,0,0,0,264.5389771,232.8337314,271.282003,209.0822264,0,0,274.653516,197.2064738,0,0,286.775643,232.9674549,322.6778384,254.4767538,335.829574,252.2625703,0,0,0,0,0,0,0,0,0,0,242.3023112,232.7000079,230.4646465,252.4682165,243.9521787,247.220556,0,0,0,0,0,0,0,0
274.7771921,303.3785309,258.3762517,304.4762303,269.0639735,383.2991123,269.0639735,383.2991123,0,0,0,0,291.1781326,302.2808314,310.9604982,331.7538494,319.7032804,381.4900499,0,0,0,0,0,0,265.2011943,233.0196358,271.023039,208.4992948,0,0,273.9339614,196.2391243,0,0,288.2176961,233.2105158,321.2437045,254.7645521,336.9019437,252.0993922,0,0,0,0,0,0,0,0,0,0,242.1846924,232.8287558,226.8901547,251.9088763,241.9017377,248.6343372,0,0,0,0,0,0,0,0
274.5708911,304.44406,258.4286036,306.0228082,269.0926755,383.7168935,269.0926755,383.7168935,0,0,0,0,290.7131785,302.8653118,310.2410889,328.5131824,321.4554664,382.8017608,0,0,0,0,0,0,265.1621371,233.7440036,268.6704663,209.60551,0,0,270.4246309,197.5362633,0,0,288.2706569,234.1026392,321.3436064,256.1097509,337.9052834,254.5472027,0,0,0,0,0,0,0,0,0,0,242.0536174,233.3853679,230.5085513,253.4250913,244.5139055,248.5300819,0,0,0,0,0,0,0,0
274.8840365,304.2108458,258.6522172,305.7399376,261.9523267,379.685735,261.9523267,379.685735,0,0,0,0,291.1158559,302.6817539,308.6191456,327.7985464,320.4733421,380.9768388,0,0,0,0,0,0,265.1502823,234.0634942,268.739185,209.410962,0,0,270.5336364,197.0846958,0,0,287.5356621,234.8050376,316.6582952,253.4354465,338.1359062,255.6338227,0,0,0,0,0,0,0,0,0,0,242.7649024,233.3219508,225.9583406,245.3765833,243.3386004,248.3750068,0,0,0,0,0,0,0,0
274.8975153,304.1530037,258.7245322,305.8257509,262.0998414,380.2967216,262.0998414,380.2967216,0,0,0,0,291.0704983,302.4802564,309.9891065,328.6798167,321.6856612,383.2217264,0,0,0,0,0,0,264.8849877,235.0710795,269.2601314,210.5989792,0,0,271.4477032,198.362929,0,0,287.6824083,235.9039039,312.5056758,252.3082009,339.0179196,256.5616109,0,0,0,0,0,0,0,0,0,0,242.0875671,234.2382551,226.3099067,246.7499779,242.6091875,247.9774085,0,0,0,0,0,0,0,0
274.7786388,304.4286291,258.968092,306.4131429,262.0188645,380.1161241,262.0188645,380.1161241,0,0,0,0,290.5891856,302.4441154,310.7669543,327.1057331,322.4112866,383.5552399,0,0,0,0,0,0,264.737618,235.7181222,269.093779,211.1591617,0,0,271.2718596,198.8796815,0,0,287.4230112,237.0091161,312.6298121,253.801561,338.5462926,256.4991549,0,0,0,0,0,0,0,0,0,0,242.0522247,234.4271282,227.7297444,252.4543057,248.5878297,246.9297026,0,0,0,0,0,0,0,0
274.6259852,304.3426457,258.7868028,306.3548454,262.5664438,379.9457325,262.5664438,379.9457325,0,0,0,0,290.4651676,302.330446,311.4448396,325.9461282,322.732787,383.4895765,0,0,0,0,0,0,265.2296308,235.7478231,269.6712995,211.4069401,0,0,271.8921339,199.2364985,0,0,287.8251812,237.2867154,312.7645005,252.7452429,339.2244512,255.9912368,0,0,0,0,0,0,0,0,0,0,242.6340804,234.2089308,226.4078687,247.614639,241.1097334,249.2179808,0,0,0,0,0,0,0,0
274.4863092,303.8089523,258.7029471,305.4719255,263.8726188,379.3752077,263.8726188,379.3752077,0,0,0,0,290.2696713,302.1459791,312.0966409,324.8223116,322.1205163,380.7444667,0,0,0,0,0,0,265.5134733,236.1704526,268.8138275,211.3643332,0,0,270.4640047,198.9612736,0,0,288.0955437,237.8487567,311.6991236,254.6300663,338.7914957,256.409471,0,0,0,0,0,0,0,0,0,0,242.9314028,234.4921485,227.4442795,254.6759628,248.4639277,247.5221255,0,0,0,0,0,0,0,0
274.3901292,304.5677902,258.6584653,306.2692136,262.9877958,380.1559667,262.9877958,380.1559667,0,0,0,0,290.1217931,302.8663668,312.5553808,324.4954427,322.2655206,381.3241115,0,0,0,0,0,0,265.2214055,236.3839342,268.7267305,211.5094119,0,0,270.479393,199.0721507,0,0,287.8293471,238.1488135,311.6583068,254.5679217,338.0541372,256.5708605,0,0,0,0,0,0,0,0,0,0,242.6134638,234.619055,226.4427313,254.4335938,249.1152793,247.7181311,0,0,0,0,0,0,0,0
274.4734269,304.8442211,258.8502143,306.9038174,262.7699753,380.8085439,262.7699753,380.8085439,0,0,0,0,290.0966396,302.7846249,312.5498567,324.4871536,322.449837,381.7672233,0,0,0,0,0,0,265.2454785,236.2470514,268.5967684,211.3991364,0,0,270.2724134,198.9751789,0,0,287.5595182,237.7029263,310.7411387,254.1825209,337.7288991,256.3524168,0,0,0,0,0,0,0,0,0,0,242.9314388,234.7911765,225.7692274,253.6093574,249.4665295,247.4422052,0,0,0,0,0,0,0,0
