301.5910514846415,342.39884820830287,288.3608931454069,336.9609191775554,369.4535342805799,432.04268725062434,369.4535342805799,432.04268725062434,0,0,0,0,314.8212098238761,347.8367772390503,351.37178000883284,383.4820818389833,369.1027605975116,433.7896252607974,0,0,0,0,0,0,327.0195706313581,273.21704529879383,344.8106196888706,254.2945406729715,0,0,353.70614421762684,244.83328836006032,0,0,348.32629822848133,279.2463193302266,362.1233964291697,318.28808760317673,347.7683262518275,312.1893905431439,0,0,0,0,0,0,0,0,0,0,305.7128430342349,267.1877712673611,269.56896568134744,298.78206070868356,294.4846645898057,284.44073236476606,0,0,0,0,0,0,0,0
279.624358952394,347.23891825239093,274.2048415988974,345.45786361248173,351.8181218970821,431.09215095029236,351.8181218970821,431.09215095029236,0,0,0,0,285.0438763058906,349.0199728923002,332.574677049068,376.85548421699866,349.17662622403446,431.869129679124,0,0,0,0,0,0,324.5830275626675,294.5959323935109,310.90924893206324,329.8924413015503,0,0,304.0723596167611,347.54069575557,0,0,330.06111130147417,298.39740834970456,341.98108100519306,319.3437994943957,360.10965269211437,322.96167920207415,0,0,0,0,0,0,0,0,0,0,319.1049438238608,290.79445643731725,295.730977495279,272.5657359340735,226.94385074964973,369.3517590498599,0,0,0,0,0,0,0,0
272.0357288858811,347.4871933251096,264.34891312210647,346.43177887617264,342.6302190412555,430.3272781223349,342.6302190412555,430.3272781223349,0,0,0,0,279.7225446496558,348.54260777404664,330.93026739347283,379.14632518389067,342.6176074885021,431.16071139627496,0,0,0,0,0,0,312.8383703399123,298.48277428461563,258.53430318553546,406.1040545904148,0,0,231.38226960834706,459.9146947433144,0,0,318.6953658016569,300.06495901483305,299.5015045820388,280.27359573929397,344.49318928560547,319.714234112299,0,0,0,0,0,0,0,0,0,0,306.9813748781676,296.90058955439815,298.3291953163072,279.39301786366957,337.81099970112996,321.346240424738,0,0,0,0,0,0,0,0
266.5531835128457,356.85255024632977,257.7995315165083,356.1968684800652,326.24843664336623,429.7115725987603,326.24843664336623,429.7115725987603,0,0,0,0,275.3068355091831,357.5082320125944,322.97219914070115,376.86176024914715,322.5340666594328,428.9066937838846,0,0,0,0,0,0,303.46693072402684,303.2024099487543,331.4903214661001,285.2598586649458,0,0,345.50201683713675,276.28858302304155,0,0,311.78033839889434,307.83590632804885,322.3767494365253,335.4988713850055,366.0401758859497,356.42988476372136,0,0,0,0,0,0,0,0,0,0,295.15352304915933,298.56891356945965,293.9932601958455,282.91982074462413,374.6820936890838,356.9112058643244,0,0,0,0,0,0,0,0
274.3518524467364,358.72578224940605,260.7572975679215,356.47161591587474,187.61762355038528,424.7820319162707,187.61762355038528,424.7820319162707,0,0,0,0,287.94640732555126,360.97994858293737,320.71327373065907,373.01327354029604,321.6727332994487,427.5113920393975,0,0,0,0,0,0,304.4392992878518,305.07296497129323,331.6860682318317,288.8063224807352,0,0,345.30945270382165,280.67300123545624,0,0,313.3535403721978,308.0414092006274,321.2209779616685,338.52165831924646,366.6506761695906,360.0573123686495,0,0,0,0,0,0,0,0,0,0,295.5250582035057,302.10452074195905,291.53153863799037,284.885319343552,335.90493007012975,257.89799442997685,0,0,0,0,0,0,0,0
270.5489933839318,359.7735821759259,255.2385237249482,357.62911255596674,188.28911437393396,425.6193021956475,188.28911437393396,425.6193021956475,0,0,0,0,285.8594630429154,361.9180517958851,317.355090879325,376.3205342729654,324.14959466945356,428.5695727015564,0,0,0,0,0,0,302.5365163940668,309.84236272919713,333.3013582880269,286.7414484154179,0,0,348.68377923500697,275.19099125852824,0,0,310.9756083051596,315.7835343567251,317.2253168117233,347.31122647112574,364.30599814967104,361.7656721148574,0,0,0,0,0,0,0,0,0,0,294.0974244829739,303.9011911016691,288.6076512624878,285.5299957453856,366.85451336539046,364.6431882386087,0,0,0,0,0,0,0,0
272.81539946736416,355.66435756274365,258.30905014543737,352.71450347602945,194.33642827976516,429.29732473273026,194.33642827976516,429.29732473273026,0,0,0,0,287.3217487892909,358.61421164945784,321.0203828867416,372.47641996565847,323.4105398315667,427.5361094930251,0,0,0,0,0,0,320.3662329482288,307.43093866121467,340.496397854989,288.5205101920382,0,0,350.56148030836914,279.06529595744996,0,0,342.9992556804337,313.6373395715308,342.42067095364274,352.24046971133345,362.9818445990192,366.0561283104136,0,0,0,0,0,0,0,0,0,0,297.73321021602396,301.2245377508985,292.60750634860807,287.3308302970425,369.0304226345486,364.6183518080683,0,0,0,0,0,0,0,0
271.5972840902168,356.59661603485165,256.99569374961925,354.05138755634744,193.650452017087,429.0762656288072,193.650452017087,429.0762656288072,0,0,0,0,286.19887443081444,359.14184451335586,318.7349256251523,374.33472036618235,322.64881989179764,429.4490797849659,0,0,0,0,0,0,319.8194596734893,307.2160663567556,338.0017196922971,289.61298594930247,0,0,347.092849701701,280.8114457455759,0,0,342.1473809850146,312.7915029544347,317.82588252314815,345.35090336790324,364.0430591724537,361.0764983476486,0,0,0,0,0,0,0,0,0,0,297.49153836196393,301.6406297590765,289.1171996356451,282.66399063794466,365.9097474453277,364.488488507782,0,0,0,0,0,0,0,0
263.4814673232288,357.22450181987085,246.5815850865771,354.7508230822825,320.2777289972435,427.8212971529301,320.2777289972435,427.8212971529301,0,0,0,0,280.38134955988056,359.6981805574592,315.7117520159448,372.99979940492506,322.7147331014711,428.3037782784326,0,0,0,0,0,0,291.91323144626426,307.21685457880267,330.65138550994453,318.3726206996985,0,0,350.0204625417847,323.9505037601464,0,0,298.7756264372411,315.17722800925924,336.19924920808967,344.9725567853009,370.17786572551165,353.45213059096307,0,0,0,0,0,0,0,0,0,0,285.0508364552875,299.2564811483461,338.5816726535849,347.0852000810946,370.68559970074926,354.7835714775219,0,0,0,0,0,0,0,0
264.1348587839227,352.45540150424887,249.7945268716496,350.1868687085008,322.93412652861537,426.9328370568348,322.93412652861537,426.9328370568348,0,0,0,0,278.4751906961958,354.7239342999969,318.05916650485807,376.32951702987936,322.86193728679336,425.55368642825596,0,0,0,0,0,0,293.4610764650341,308.5544822648254,321.8793069642422,312.8487605937043,0,0,336.08842221384623,314.99589975814376,0,0,298.449986626995,312.4442093460648,323.6566435756274,274.0952138919347,310.2490757873416,279.60414239537647,0,0,0,0,0,0,0,0,0,0,288.4721663030732,304.6647551835861,287.3814157110441,281.6438528436434,309.5668919137579,300.4697779605263,0,0,0,0,0,0,0,0
259.91079170569105,349.208774380749,245.21926969115495,345.9711002699348,321.3604189034326,428.0548190884655,321.3604189034326,428.0548190884655,0,0,0,0,274.6023137202272,352.4464484915631,305.24791100336563,374.19114497669955,321.2448030884503,429.2989309210526,0,0,0,0,0,0,290.7211720130132,285.458951656349,320.70967467904785,274.73177011947183,0,0,335.70392601206515,269.3681793510333,0,0,302.9970165349354,290.84204720242445,328.9898134346826,310.51833005908867,326.57675343414957,316.0209230419255,0,0,0,0,0,0,0,0,0,0,278.445327491091,280.0758561102735,278.87301974826386,290.065246938962,323.9805582206384,314.10941021716616,0,0,0,0,0,0,0,0
248.9562527245713,344.29950438977215,238.87308578045045,342.577016135173,322.5904022276285,427.0465194969846,322.5904022276285,427.0465194969846,0,0,0,0,259.0394196686921,346.0219926443713,299.74671599925375,379.5045646682352,321.8951606378685,426.23131943492626,0,0,0,0,0,0,275.85476880882214,279.03189318919044,304.3906823468719,258.3427003856755,0,0,318.6586391158968,247.99810398391807,0,0,288.8737431278935,281.0465292530915,283.33040055243356,314.73240307664776,299.64171887373595,333.8593100386056,0,0,0,0,0,0,0,0,0,0,262.8357944897508,277.01725712528935,279.951694183647,317.4446602685642,294.54623514216314,332.4193919518305,0,0,0,0,0,0,0,0
244.07773826554504,342.13454099658867,232.94381184419925,338.3682078460039,321.69162088435064,426.1745971917641,321.69162088435064,426.1745971917641,0,0,0,0,255.21166468689083,345.90087414717345,293.8697324161641,380.4374923854776,318.866871021412,425.10255571926774,0,0,0,0,0,0,263.29168427524974,270.2482143944932,290.3233578330592,252.9851997479593,0,0,303.839194611964,244.35369242469238,0,0,275.56272510431893,274.07629656280454,286.10164054885473,312.5855539184332,291.47987291362085,306.7383443077637,0,0,0,0,0,0,0,0,0,0,251.02064344618054,266.42013222618175,285.9433715106451,311.2655943039565,291.39783833226727,305.9311156988608,0,0,0,0,0,0,0,0
231.68592843395925,349.5793131034509,213.77182750441642,346.04016636779664,159.61829588891933,423.11228017825596,159.61829588891933,423.11228017825596,0,0,0,0,249.60002936350205,353.1184598391051,281.1788220619365,392.1098116452698,316.46704720242445,422.8913697954739,0,0,0,0,0,0,249.1232814379835,271.37598167850723,255.66002918265715,244.73141437850268,0,0,258.92840305499396,231.4091307285004,0,0,268.8092386048672,273.9217752973471,272.33711227803667,320.4328844096461,263.06205883360747,339.36571028265104,0,0,0,0,0,0,0,0,0,0,229.43732427109984,268.83018805966736,224.24439844796996,311.72645137556344,163.77383226539655,413.2927883810002,0,0,0,0,0,0,0,0
229.94925961856953,346.9911785757797,212.95668693081444,343.1494438067282,167.9353026153981,418.7567138671875,167.9353026153981,418.7567138671875,0,0,0,0,246.9418323063246,350.83291334483124,277.86415501644734,397.42995353237694,304.83051024914715,418.9235789873446,0,0,0,0,0,0,246.75173694394948,266.5545910097237,249.0460728576541,239.78170710929885,0,0,250.19324081450642,226.39526515908642,0,0,269.2349379987512,272.0232904445358,263.1529571949622,312.47939676801593,257.0756462349994,340.09268896389193,0,0,0,0,0,0,0,0,0,0,224.26853588914776,261.08589157491167,216.25224330969024,316.9791333531311,167.52521894131488,416.65671186837534,0,0,0,0,0,0,0,0
235.78225892422026,338.70854130497685,218.83414642155518,332.11409719366776,184.11222164161487,420.10965983072913,184.11222164161487,420.10965983072913,0,0,0,0,252.73037142688534,345.30298541628594,273.7474646019889,406.00232932999813,278.30781992415933,411.5947498819749,0,0,0,0,0,0,254.19791446559375,257.8368700410423,252.22120972869456,234.36430159600388,0,0,251.23285736024496,222.62801737348468,0,0,272.9259290193256,263.770873309576,277.40781906752557,298.5422924852278,274.9223616155732,285.85994846871955,0,0,0,0,0,0,0,0,0,0,235.4698999118619,251.9028667725085,225.07403933281554,291.9020720067312,222.1567254317434,305.05047833478005,0,0,0,0,0,0,0,0
260.18684788754115,330.75301618371554,244.93530154460586,328.92346357973923,206.1011331123218,427.33673393145403,206.1011331123218,427.33673393145403,0,0,0,0,275.4383942304764,332.58256878769186,261.65289627878286,404.26702131304825,213.76277038693195,426.448928208379,0,0,0,0,0,0,268.68775574087397,256.61427815755206,271.44094842683967,229.43053723311098,0,0,272.8175447698225,215.83866677089043,0,0,291.2324009350633,258.3578401978253,302.28428533899853,290.6445752714577,320.76821132012975,311.87428018967773,0,0,0,0,0,0,0,0,0,0,246.14311054668462,254.87071611727885,204.48719641850937,278.73329088237085,225.78180324264437,282.23385935406003,0,0,0,0,0,0,0,0
262.7569351047568,331.3443314401727,247.51884058902138,330.51198383056163,212.02716492770008,415.4905299136513,212.02716492770008,415.4905299136513,0,0,0,0,277.9950296204922,332.17667904978373,257.2411728648879,395.72870265670684,218.13578168783502,415.0587626972161,0,0,0,0,0,0,269.29037380404407,256.6001347770468,272.0076057181256,230.14401203475268,0,0,273.36622167516634,216.91595066360563,0,0,292.7048889517087,255.74180558411,311.21906481291114,283.6526292945906,328.25849209612574,292.7499609755726,0,0,0,0,0,0,0,0,0,0,245.87585865637942,257.45846396998354,228.61339427806712,284.66372484352155,205.6102343702409,308.2389406200505,0,0,0,0,0,0,0,0
264.9661504734329,340.0415735077439,249.68375936586256,340.0678227891234,222.6610983091953,416.1801795885112,222.6610983091953,416.1801795885112,0,0,0,0,280.2485415810033,340.0153242263645,270.63425521404423,423.5635596083851,270.28389795017057,447.56691380550984,0,0,0,0,0,0,269.9698806970905,257.8237825806377,275.16596684446574,231.5217051961501,0,0,277.76400991815336,218.37066650390628,0,0,291.178742347405,253.64507545039896,294.1228260538499,306.02195457175924,284.86728482311463,247.53201192814936,0,0,0,0,0,0,0,0,0,0,248.761019046776,262.00248971087655,239.9656210261711,302.1008622018914,229.19824016489247,337.85797535559817,0,0,0,0,0,0,0,0
